iter	Logloss	Accuracy
831	0.2909771309	0.9013732834
832	0.2908804843	0.9013732834
833	0.2907208065	0.9026217228
834	0.2904326662	0.9013732834
835	0.2901758801	0.9013732834
836	0.2901703498	0.9013732834
837	0.290111624	0.9013732834
838	0.2901007115	0.9013732834
839	0.2899839115	0.9013732834
840	0.2897086584	0.9013732834
841	0.2894891774	0.9013732834
842	0.2894876292	0.9013732834
843	0.289478001	0.9013732834
844	0.2893174166	0.9013732834
845	0.2893153021	0.9013732834
846	0.2893153021	0.9013732834
847	0.2892100084	0.9013732834
848	0.2890656736	0.9013732834
849	0.2890609783	0.9013732834
850	0.2889674518	0.9013732834
851	0.2889464652	0.9013732834
852	0.288894262	0.9013732834
853	0.2888512272	0.9013732834
854	0.2888076757	0.9013732834
855	0.2887692537	0.9013732834
856	0.2883035978	0.9026217228
857	0.2882260415	0.9026217228
858	0.2880319654	0.9026217228
859	0.2878435994	0.9013732834
860	0.2876681329	0.9038701623
861	0.2876475616	0.9038701623
862	0.2874411634	0.9038701623
863	0.287300313	0.9038701623
864	0.2872998169	0.9038701623
865	0.2871872529	0.9038701623
866	0.2871302642	0.9038701623
867	0.2870427734	0.9038701623
868	0.2868583079	0.9038701623
869	0.2868362916	0.9038701623
870	0.2867453269	0.9051186017
871	0.28668755	0.9051186017
872	0.2865744409	0.9051186017
873	0.2863242458	0.9063670412
874	0.2861325133	0.9063670412
875	0.2860874329	0.9063670412
876	0.2860675601	0.9051186017
877	0.2860464074	0.9038701623
878	0.28601243	0.9038701623
879	0.2859874388	0.9038701623
880	0.2859703572	0.9038701623
881	0.2859607539	0.9038701623
882	0.2857795653	0.9051186017
883	0.2855578883	0.9051186017
884	0.2855328209	0.9051186017
885	0.285458355	0.9051186017
886	0.2852052158	0.9051186017
887	0.2851733503	0.9051186017
888	0.2851381224	0.9051186017
889	0.2851207919	0.9051186017
890	0.2850496373	0.9051186017
891	0.2848633908	0.9051186017
892	0.2847776055	0.9051186017
893	0.2847585565	0.9051186017
894	0.2845207197	0.9051186017
895	0.2844173252	0.9051186017
896	0.2844035813	0.9051186017
897	0.2843862347	0.9051186017
898	0.2843454426	0.9051186017
899	0.2843453552	0.9051186017
900	0.2841490344	0.9063670412
901	0.2838745098	0.9063670412
902	0.2838102701	0.9063670412
903	0.2835205163	0.9063670412
904	0.2835082458	0.9063670412
905	0.2834077746	0.9063670412
906	0.2833714384	0.9063670412
907	0.2833379374	0.9063670412
908	0.2832933143	0.9063670412
909	0.283271997	0.9076154806
910	0.2832452695	0.9076154806
911	0.2832232617	0.9076154806
912	0.2831959359	0.9076154806
913	0.2830681442	0.9076154806
914	0.2829181181	0.9088639201
915	0.2828836304	0.9088639201
916	0.2827611823	0.9088639201
917	0.2825586387	0.9088639201
918	0.2824127024	0.9088639201
919	0.2823964849	0.9088639201
920	0.2823525378	0.9088639201
921	0.2823259207	0.9088639201
922	0.2823022665	0.9088639201
923	0.2821411089	0.9088639201
924	0.2819794248	0.9088639201
925	0.2819593455	0.9088639201
926	0.2819424988	0.9088639201
927	0.2818699837	0.9088639201
928	0.2818510078	0.9088639201
929	0.2816073167	0.9088639201
930	0.2813962462	0.9088639201
931	0.2813474605	0.9088639201
932	0.2812941058	0.9088639201
933	0.2812369653	0.9088639201
934	0.281110105	0.9088639201
935	0.2810842481	0.9088639201
936	0.2809499203	0.9088639201
937	0.2806680383	0.9088639201
938	0.2804586831	0.9063670412
939	0.2804426758	0.9063670412
940	0.2804314889	0.9063670412
941	0.2803768521	0.9063670412
942	0.2803095725	0.9063670412
943	0.2802134288	0.9063670412
944	0.2800281476	0.9063670412
945	0.2800115339	0.9063670412
946	0.279911775	0.9063670412
947	0.2798860268	0.9063670412
948	0.2796935944	0.9076154806
949	0.2795499498	0.9088639201
950	0.2795352176	0.9088639201
951	0.2793799055	0.9101123596
952	0.2792839145	0.9101123596
953	0.2792681854	0.9088639201
954	0.2792453226	0.9088639201
955	0.2790391601	0.9101123596
956	0.2788190429	0.9101123596
957	0.2787652603	0.9101123596
958	0.2787122973	0.9101123596
959	0.278694536	0.9101123596
960	0.2786756364	0.9101123596
961	0.2786481974	0.9101123596
962	0.2785955651	0.9101123596
963	0.2785505102	0.9101123596
964	0.2785089641	0.9101123596
965	0.2784960173	0.9101123596
966	0.2783493981	0.9101123596
967	0.2781676587	0.9101123596
968	0.278051712	0.9088639201
969	0.2779264241	0.9088639201
970	0.2778803228	0.9088639201
971	0.2778613441	0.9088639201
972	0.2777787604	0.9088639201
973	0.2776132153	0.9088639201
974	0.277590301	0.9088639201
975	0.2775077163	0.9088639201
976	0.2774717562	0.9088639201
977	0.2774668352	0.9088639201
978	0.2774597796	0.9088639201
979	0.2773309827	0.911360799
980	0.2772563923	0.911360799
981	0.2771132364	0.911360799
982	0.2771025669	0.911360799
983	0.2769897123	0.911360799
984	0.2769495906	0.911360799
985	0.2769282724	0.911360799
986	0.27678989	0.911360799
987	0.2767608415	0.9126092385
988	0.276629028	0.9126092385
989	0.2763915611	0.9126092385
990	0.2763732677	0.9126092385
991	0.2762154703	0.9126092385
992	0.2761319734	0.9126092385
993	0.2760030458	0.9126092385
994	0.2759649729	0.9126092385
995	0.2754882836	0.9126092385
996	0.2754048125	0.9126092385
997	0.2753817157	0.9126092385
998	0.2753733278	0.9126092385
999	0.2752356217	0.9126092385
